cluster_id,image_url,true_residual,predicted_residual,cam_mean,cam_max,cam_top10
4782106,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An-g2cHvp0Wo-8n3P0mgCTRINgJx311c11CS940_sln-REEdoclx4HX3Z_JLGHoG0h3jeJ4hHiKwoRSTRux6VwqyZblcTfd-hHppPAPTveuNPclLVeZu9dVpMBME2Bk4lJ3MOMCLW6aQNuLrCuQXGjc?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=sUCH5Qk3XL8lvue-LGz0qw&_nc_oc=Adl5zEcC5_jXvM19VlnyZdRli6bDw5nLA_8mLayxDZ9kRQQOUc0R5WQVYDJBMXyFvIE&ccb=10-5&oh=00_Aff4ASY5kM72eJYy_1RnhBq6iMt93GYwprgMWt2worgvmw&oe=691C6EE7&_nc_sid=201bca,-0.5751115082260403,-0.6794295907020569,0.09167461097240448,0.9999987483024597,0.4227115213871002
3333699,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An8GnYulv7EMNHOxxUU8IZHGQ_rmLFIg7BkdLIcrlOLqTpNUCN3btcrsstZsNwN4UNQQY96MnkQODbuLiRQBSU3JNaGKfMV6iajllMv5RQz-nFC3G4kixnW-a0uEJ0a_Nl9_aBXK9TsDelevdI-CCg?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=SOBiVyjtV5-5YfhNy_VDJQ&_nc_oc=AdmHSN6KgkMYEagPLfsZ57znO44ETfY-3BurjnrRkN8goMHAfceOZWTFBfXkYvBvP30&ccb=10-5&oh=00_Afft4NXM4Q9tGKEKBDCKkfu3kfob2ueweCLE2RSueKglVw&oe=691C8AF6&_nc_sid=201bca,-0.1462422227728289,-0.15516577661037445,0.12765103578567505,0.9999998211860657,0.49114173650741577
1701708,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An-K_gxHnG3bjQ_EG8VFblCHY56Yi2PfBC3NDpYPD6TgxTx_yftBEknqBKKD4x2WttL8QJbfy9Zce0a8Fy-oGNNXm-pFmkX-OSr1h8lHA8IMhbHvzd9GPJgLmCXLFSQEKwPmsIo-bfs7pZdWsdxMGg?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=_2lfvGBUEK5xVPrERk8chw&_nc_oc=Adn6xpX3quFUSRfH8qvb2laZp5yfCQeyovy8pUMNKGnAPFFChw3ozbnvgip0L3YBmEM&ccb=10-5&oh=00_Afc9afUhFp9Q_kiox9aG2CFnwL0lSo0b_Tkc9b7b8FYPGw&oe=691C69FD&_nc_sid=201bca,-0.0533032748345706,0.3522188067436218,0.1297743022441864,0.9999999403953552,0.3539579510688782
5098883,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An_eP431GduklS54tb8sTlA04MDnBzgJpG9e5mmM3bKvFxuh1RRzXAisE5RXPQr46VoN24YWtM2jkWYFvaGjUotvpxNR6CnOfeDdNcWoQSx_uO8QSIzD6AtixwAkmuqIez7Nk-mqlYnhpoeTd1lJ5w?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=T75JFhqzcFDBr9KN9s-ypQ&_nc_oc=Adn4w_BFOVNbIKEbL87hVBMQGigkm298sW1N81ZYCAU69ljPpskCnHQBxYfnxuN4fXE&ccb=10-5&oh=00_AfdALe70Jy1fqvgK6hKjvYFO35EkmFM-0Sd4bHfNECfZGw&oe=691C8C58&_nc_sid=201bca,-0.7939702678228604,-0.155626580119133,0.11965732276439667,0.9999998211860657,0.4149991571903229
4791409,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An9u1ZSH1CHLYyab5sal4xOx0mnBojcTyBkcTd_RMFQGtYjnb7SDx26u6n-M1m0yUOvHZzhL2y01oY4gc1pTODv6AF-5h88IBP3kFiBd351lnxl4GFva4zq5epJVjbtvCgzwemXpdh2xErk1Gna1zA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=sUCH5Qk3XL8lvue-LGz0qw&_nc_oc=Adn9d4BGOWXjOAj_T-UJR6dj5o_DsQoKa_M058QgbsaZsJ9-TFKHwvMJfBhesmI9dZI&ccb=10-5&oh=00_AfeyizgeWFrEwrNxXpgP8YZY_OwpqaGi5LBgR0GqQE9HAQ&oe=691C5408&_nc_sid=201bca,-0.4573459818249426,-0.6682323813438416,0.07201448827981949,0.9999986290931702,0.31028011441230774
3293340,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An-A82Xp65zerUOqG6FFr2QnB9AJwtpSr5KseDVPGAJ0WLGIIdHGtEBNXX7ImJA38h-TyEe9-qHlEHI-eMt1P4wR4K_oQUN2nte1KcHQY1Y1wElrU4-1bRDBZ5xW-wrk1cY2ZISLjiTf22jX3_KtHlE?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=EWNyqidkNxgmhWssjgSK-g&_nc_oc=AdncDN4mdbTrpe_nga5V1Jl8bOy8-97xo0aLilVZ5a1rmeMe5jNxnw_5GEku7Kum5oQ&ccb=10-5&oh=00_AfcpcGiDwtAhoVg9s6OtBlt0j6wdIR0hmve63Jf6xzceGA&oe=691C7F4C&_nc_sid=201bca,-0.4472270945808812,-0.9324915409088135,0.025288330391049385,0.9999933838844299,0.0
6620124,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An-VvIheVg4sgxpQa3MdJHdtOxUUH5I1-OTjb7LOuygM9Ss75S4wKJaOuSv7q6ZRBO-rDIqoTVnKImL_5Zdu47G_zICZCP3hlwpo5uATTIOdxJ-fD1jIAAHtnrG9l9lwaP8ol2_miP0a-G6KHWdX93Q?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=gkuloKDdecWrW-_0Z2UHDg&_nc_oc=Adnrgmgikbc8BLhGSiLZ0LJchRjEUpZG0HGcnkwSSB-SMVzj0ZnZD3CUj6KIuJzQez0&ccb=10-5&oh=00_Affptcb4OfPB4BPnOl6fWJu4spAQ5BRXxEp5jnjnSbibng&oe=691C7AF4&_nc_sid=201bca,-0.3424654353928334,-0.8842097520828247,0.06467200070619583,0.9999994039535522,0.2787685692310333
1628894,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An-grSEkgyhAMEgF07_MQ-QJHJQfPASfVpft3NuYSX5gK6PHuuaCvMjQuM_vFI2LrNvup6l2zUI98lTzKk6o059olUOegL0r2fpezANity0GSC0eIaclwGNBeGQpfvSoGBbChFq4JcdEmDI9CMyk_IY?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=pCgq4MQU0KpwPMXlClrpEg&_nc_oc=AdnFD1Hv3NCoHWiplXkVkrsCHqwf0Evn3f-WGeIX-FTjOT8v8oaYdIKezyxA5Ophgp4&ccb=10-5&oh=00_AfewKypplPwnBOF2Z255oilfFfX_joy2xE8fUL4thGh1dw&oe=691C6E05&_nc_sid=201bca,-0.8183016235445646,-1.0679999589920044,0.041872236877679825,0.9999997019767761,0.09701589494943619
1661398,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An8nI0l91hsrSxm_IjJ7AZ1EU-5UNFQ94dpOsz1rdX12yrStAU9m8DqRRjYCUt-mi8td5SXuuEI2ZLJqVGZFt57tUPeSMCyRIbQ92JuDv4okw0kExwV5NjXcgWyZHhRX_k4LpDAMo_ZoNp2Q_VonWw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=_2lfvGBUEK5xVPrERk8chw&_nc_oc=AdmYw-jmRt0C5IbHfVN7V8NTxsWAtE-4uNkgu1pKwfvog09j7RkHC14IuSIYFtDxHeI&ccb=10-5&oh=00_AfeSTtdzpPfkCskzjTd2s8siVxVJhHFiLHYvdqsgEKfyuA&oe=691C844B&_nc_sid=201bca,-0.0649734473770712,0.08961755782365799,0.129271999001503,0.9999998807907104,0.4461434781551361
5176346,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An8UfCkiTLwxs2FkMpZY2M-IJr5M0YPVX1mpOxb9aIMtkdNjX2zjpNIoZC8wvLdzyw-jp0TWnBVQeHbFc7b2h8XtKRiWp7GcMajKmP65cdodstkm_jvT3XsbQMkFzZ8Lk15AVszySOT59BexIjSfmB0?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=T75JFhqzcFDBr9KN9s-ypQ&_nc_oc=Adkmiqg9uQUy2rKojtyom7Fk-rbU_1LtNeocpK-f_xYYnC8FA9KoaeK2ERBfMQnpgY0&ccb=10-5&oh=00_AfcLC_aheHUVYXg2K74fGAQ3XNbuLHAcYk5nyI_48EuaMg&oe=691C55FE&_nc_sid=201bca,-0.159238875256673,0.041386254131793976,0.10216515511274338,0.9999997615814209,0.357538104057312
1752921,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An_2wMqt5FUGd2Ho-xOwBqMF9uYc7EzrhtqwcBBFo9023uBMmU9UYuqFSrgVJL4IoL44-Krpjwf_h0UW-lzkWfKv65oiqUrhIzQn2nlac7xmejVFc4vpmrGU_sY6ylxgYshs0ynTfUokJNRsB1c0Jg?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=EWNyqidkNxgmhWssjgSK-g&_nc_oc=AdmzL67e6-B9ujgVJ7V9P99E_5Qqn3sgeSLFbf_UhCxjyscOg0aDWc5aRZ6IhmUyXw4&ccb=10-5&oh=00_Afe9GpuYyDurCy_qKfU2MaHQNI8Zp468NRGc-c4jELMPPQ&oe=691C6DBB&_nc_sid=201bca,-0.3524462440118458,-0.3352038860321045,0.10189501196146011,0.9999997615814209,0.2839620113372803
3227044,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An9aLMQT7HnRNugM20D_u1jcQwZ57A2zadNkYg-O8jiUsWyM5a6PDqRYQo5LmqDAoJumHck5-47Klax1_0ikA6KFeQZTzSsXRLJ3yfxik-89ahveoJLQwiAB5_1MjGPDy5DU2dKS-0fhoOGT1oPsyw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=bonCH9DcYtOLQeAaxzqstw&_nc_oc=AdmX8cPjHhsCIZaCwgRqraCMOhkc4XpUyNe60sErdURwNeIVF4cBJT8vFmDhcng8l1s&ccb=10-5&oh=00_AfeBba5xvxQ1AHLZ9Bi-XJEN0kFDrRqxd64xSPqbCyMtRQ&oe=691C633B&_nc_sid=201bca,-0.7271155575546091,-0.7341139316558838,0.06548667699098587,0.9999997019767761,0.07361552864313126
5079651,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An-hvviRO-KxiM6vSy0jDOrcJdKO0EYsNkd3Gdz3SaUv1kabttRAYoiM9F3tmVwF6WuLOqKP1kLy5-aP_8yGtFA4duQrUKT1XvrU8TTCP5y2u_0fyW5xNUc0c2wYyWSmN9e-kQBxtyoxm79UQa-21A?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=gkuloKDdecWrW-_0Z2UHDg&_nc_oc=Admd-bdr6fuAY8avReg2l9Cp-T-C6YFzE_CS5sHldO5nTYwbshvWaB1wIVuSBTkHE1A&ccb=10-5&oh=00_Aff25eupfBGb1SKASVEDgcwBeeh_396u6W_1Px6OSOKtoA&oe=691C6E4B&_nc_sid=201bca,-0.4220876857694851,-0.723505437374115,0.13388752937316895,0.9999994039535522,0.5284534096717834
4722311,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An87lYsw99Ey0e_GfSGyNt24weLJMM6km1lbVex4njut61UOOM9ylNUIEVrzrc53ZW1bw0sGGiRxCU17cTB9UPTFiOt1hW6NdlgpBaOcvfTcKa3jqnB5yaT3u2KfKQ9vBPybDrITU2xqlw2cNjQTxQ?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=SOBiVyjtV5-5YfhNy_VDJQ&_nc_oc=AdlkSHe0SMIk-k8xOrxeehB_62iFveoJcLJxtIbMY7jqqkazM8LgwAMm6BLg9VVsQg8&ccb=10-5&oh=00_Afdc38FZv7uetsrLj0eXq6oJ3cHPbdbcBbwnI26uXCYT_A&oe=691C5E1A&_nc_sid=201bca,0.1780934781610935,-1.3949719667434692,0.0,0.0,0.0
4862643,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An_eDeTY3xqMX6IjWJD8COSjOs7cAv24JzCtQ6-olHJjXhIW02cPckDNGypVUsKRNs-JLSvzSeotcXDquEnQipYagjleU5FkNm24-dU6lQDiyyL0b4QvRTTMy9i_3bPrI9-yyS671uXuuRctlE2oiw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=sUCH5Qk3XL8lvue-LGz0qw&_nc_oc=AdmF99B7aMGcS1wvdu611K17t4uW8_amGoRNT6gareAsyCfWNvJWudkpX6MlzceHIHI&ccb=10-5&oh=00_AferKPBkLwE6zAG_0Dxt_dozc2ZhktnF5A1Pnc3mFHdC8w&oe=691C546A&_nc_sid=201bca,-0.5997270709520054,-0.9310193061828613,0.10626983642578125,0.9999991655349731,0.5481692552566528
1917727,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An_9LY_D8Cezfb7rPBE_Y4Uv3v_APSekCAx_Wa2R92UBTsCbpCk1bcDxNbCU8QEjAcz_ol8XBmJ8G80uriFbqME-798yVAxUOL9POSeT0SwXQfoHhNt5KA5mcP1PvRqq6nT4IqyqwojYMOFmOGWD9Q?stp=s1024x576&edm=AOnQwmMEAAAA&_nc_gid=eeEe_8Hq4Vf4P2gWqAqL1w&_nc_oc=AdnZ0kwCVCgJHFNxU8Lkf6TQWpbv5eYIpzYVVoTbUHV8zFBP_7MIP79NTuQr3dDms1g&ccb=10-5&oh=00_AfcN1vbBo4zDxwUY4PZlGUFsCTD7yo6P9p5C-74XCNNlbQ&oe=691C5CB1&_nc_sid=201bca,-0.2786440496708658,-0.17452667653560638,0.11657597124576569,0.9999998807907104,0.33662405610084534
3230136,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An_FVSsg1xc__VJVZOIQCQlmG_zmlQzpk-LEz0L4rD15-DIIJAuY7JFUri9gdo9xZnxQ_TiLJc1MGllVgK8dLMKwXAgNGLZAOhSlGclI85sC3upIZsD8ueYh5wzn7vCB05Hgq42R3pPkgD3R6cljpA?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=bonCH9DcYtOLQeAaxzqstw&_nc_oc=AdkXeHRF_fW3G0n3lSzjDh6BcH4L3nMy1fW6kuNrfC0-9NoGNTtdgYcMUlzyzEuArRA&ccb=10-5&oh=00_AfdTg1-HPmU3Ry82yCgR-uRGCxwqhb1ReXPAgKt9Mkbw8A&oe=691C75F7&_nc_sid=201bca,-0.5056666249405666,-0.5434099435806274,0.09038659185171127,0.9999998807907104,0.36247557401657104
6698902,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An_puSb5iA-5Xb0VeWSjqo1vRSr7of-wUTsQn53Ah9Ln4CnCMxW9w57G5H8Wwyrl31Y3Vxpj4lQNomWBtewt_Zovt_j8eynLqdtZBC32RaJ917WdHOKn4QxWNPd7G483GW6cJ0UkI9Br3d5KZNBFdg?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=ilyq2f5QUaCXbXL5lKHD-A&_nc_oc=AdmeU5mBgHeb1a6JZ1a1OuHzZSJrso6QNBdlW0zak9msvaDW59lAywu1yBQozVQ8po0&ccb=10-5&oh=00_Aff_Jtlkcjb5slAw8T_TVJwtWv_OQHSa9ymWd4djvoZsgw&oe=691C5B2E&_nc_sid=201bca,-0.1920044952117262,0.06907588988542557,0.12450268864631653,0.9999998807907104,0.4322088658809662
1955833,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An9p_bLbj4PqogSzMH4yLXjylWjGGbLQZ-Qnr9URLyafwKThqfLjoiOzdPvqCoUlCM-49HZHvbkG3qS24FMI_pv7pmW77FWj3sCh2hU7emQPUBfvjeemlDZPop3ZHhshN0-inebQvKe7QoF8-w8nWw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=tgeapw5F4aKzzYHCJCYMzQ&_nc_oc=Adnn5wiKfW2ObfvELdWNVfvN4SIvHVsLkWv-lwn6VdDkUCY9OP3gXs02YzTvjfYYJps&ccb=10-5&oh=00_AfebG9zslV6_LK7igka73j2px0DsbsCQDtEnju3kC-zbvg&oe=691C6C58&_nc_sid=201bca,-0.2106895761942353,-0.5569884181022644,0.10716931521892548,0.9999997019767761,0.31218937039375305
6713108,https://scontent-bcn1-1.xx.fbcdn.net/m1/v/t6/An976b3W6ISyRgFQp_cJrdXoJfHwTvwUetQ6faL4f5I0jGGdt7Xc3cLXfb-CztX48b6Y87-T_QbKKfV_nc-fHZj5f-T5DYkBLkRv7dLRdKGC4ma5nMM7hvqcFsICrvBMUOrXV6nLUiH7g4KSNsl8Kw?stp=s1024x768&edm=AOnQwmMEAAAA&_nc_gid=OX9XoJ9ak2efUItGGQRctQ&_nc_oc=AdmFo9QzIf_mKBXpv7Qqe-Wzmfby88P4uR7NdGaCvoRxzIsVNSw3SE0meIGFwP_bAOY&ccb=10-5&oh=00_AfcdyhumZT2zRM4h1zKhiKTb8ZKfS75lsG2u7_yY3ngpyg&oe=691C84C9&_nc_sid=201bca,-0.5246691957229171,-0.09400453418493271,0.1474258303642273,0.9999997019767761,0.5774704217910767
