,highway=living_street,highway=motorway,highway=motorway_link,highway=path,highway=primary,highway=residential,highway=secondary,highway=secondary_link,highway=service,highway=tertiary,highway=track,highway=unclassified,surface=bricks,surface=cobblestone,surface=compacted,surface=concrete,surface=concrete:lanes,surface=concrete:plates,surface=dirt,surface=fine_gravel,surface=grass_paver,surface=gravel,surface=ground,surface=missing,surface=paved,surface=paving_stones,surface=sand,surface=sett,surface=unhewn_cobblestone,surface=unpaved,lit=missing,lit=no,lit=yes,cycleway=missing,cycleway=no,cycleway=separate,cycleway=track,sidewalk=left,sidewalk=missing,sidewalk=no,sidewalk=right,sidewalk=separate,oneway=no,oneway=yes,tunnel=missing,tunnel=yes,access=delivery,access=destination,access=missing,access=no,access=permissive,access=private,access=yes,smoothness=excellent,smoothness=good,smoothness=horrible,smoothness=intermediate,smoothness=missing,smoothness=very_bad,road_segment_length_m,maxspeed,lanes,width
lit=no,-0.27914244248013764,-0.25390594405010924,-0.26559091762293613,-0.28035106853864605,-0.26804171608053307,-0.2708289530724781,-0.27039327690344034,-0.26203999733586913,-0.2776927492942254,-0.2695739604229261,-0.2840987055344002,-0.2725530265607977,-0.002901228122804913,-0.0072215450427195555,-0.009750210404892263,0.00020461266803600833,-0.0026404547328099256,-0.003225327612397818,0.008438126964868314,0.003936683963365027,0.0005187990627570143,-0.0035326982351576476,-0.001296426205146242,0.0008126483610893678,-0.0013560367436336119,-0.006692612457480829,0.01150999144596193,-0.007722695001126907,-0.0017092827074100684,0.010937251182179227,0.6731495554194398,0.6878640632814286,0.6791390601016314,-0.0259149253572936,-0.025133647768919548,-0.025896097182428832,-0.02418905104633469,0.0005241349109488629,-0.00020890188658854785,-0.009581220046833264,4.2079912009089846e-05,8.68586686260788e-05,0.000800287754911384,-0.0030628624119828406,-0.3290489290282845,0.17438518544149068,-0.02102258358022209,-0.023413680575326234,-0.03390165407752418,-0.003567384185241165,-0.030241113986357263,-0.03407296064061558,-0.02826216303623741,-0.01984172916768213,-0.020146130796931765,-0.027530410855435263,-0.019045959114744465,-0.020266700127075942,-0.01460263583418713,-0.00033679306517583776,-0.002475331175945639,0.000838684436470352,-0.0005460366892498725
lit=yes,-0.28054997134650594,-0.2570595762595063,-0.26711268553998885,-0.2749665917075439,-0.2689743376388324,-0.27311584960388324,-0.2722549167838188,-0.2650237515680458,-0.27746134021781255,-0.2726412588996554,-0.2803300265082744,-0.27242664764408414,-0.0030189628539297416,-0.0073327847503714995,-0.002116167112049365,0.0007543532780421862,0.006356687556858724,-0.004245354436938641,0.0066943781555447975,0.0037334696445913127,0.006418646781968086,-0.0016060340797447645,-0.0013223765198167835,0.0005489421757248448,-0.00039500623488123273,-0.007106940461247508,0.010321174823845907,-0.007780927049409222,-0.002669830203060979,0.009378111806806932,0.6739991378500763,0.6791390601016307,0.6815168137436167,-0.023412073912042836,-0.02297745389695695,-0.02293211100241422,-0.023059801904919065,-1.8270298967345586e-05,0.0005161259966133694,-0.005956971716518862,-5.8358397391866415e-05,0.0009294394822898882,0.0017985588707183273,-0.00422629524838931,-0.33300706465174784,0.17128416911983127,-0.021335546392255763,-0.02276844739615419,-0.03254048029279015,-0.001805212775398184,-0.027774354056405375,-0.032836620750234004,-0.026617427252946656,-0.018872855447186875,-0.0198234015058459,-0.02123180790908678,-0.0188625677973239,-0.020084852760846893,-0.013710778422402209,0.000772874654325183,-0.0015527902909510908,0.0004509861378450809,-0.0007466249627831281
cycleway=missing,-0.015544337288154707,-0.015732212729948982,-0.015459760370564561,-0.013492353117190235,-0.0146632932472153,-0.017435142397396054,-0.01243696959145587,-0.01399471656397872,-0.015229954459971839,-0.016979365803854462,-0.014674342702092502,-0.014441016228387426,0.0017639078130869238,-0.0005334647140455142,0.001848763870219748,-0.00029732945651209813,0.0008245600348405506,-0.00020649116419141646,0.0005322201106063236,-0.000311796890878303,-0.0006462810026410247,0.0004827004882386424,-0.00024285580778079187,-0.0007057298421990818,-0.0004939388722436183,-0.0004375025125737387,0.000946841120921241,-0.0009192965066322668,-0.0029175894218249907,4.655760244788341e-05,-0.02493778649668983,-0.025914925357310322,-0.02341207391205953,0.060941922870947865,0.06092826033167857,0.06093330557632152,0.05421557251470279,-0.007228820200916764,-0.007399956080560906,-0.0062240700760498365,-0.006841423222742975,-0.005925620194221258,-7.394545787279277e-06,-0.00229309821330617,-0.009819871725682095,-0.02766892949519863,-0.0013306792609642736,-0.0023384851593078264,-0.0023689364044720126,-0.0026801493103770263,-0.0016365770930065002,-0.002723253780660942,-0.0018491565800989834,-0.003214801823733158,-0.0027565723266751423,-0.001662763164743947,-0.000758247692322426,-1.336796057684314e-05,-0.004021205928749471,0.0007327442741809866,0.00032304327915040913,-0.0003010706820221455,0.0005098499943791019
cycleway=no,-0.015140267074684959,-0.018783977713147396,-0.017823147754811995,-0.01532096514695126,-0.016647996034654566,-0.018981138311675597,-0.015015223265434483,-0.01627868207482617,-0.016298831857957732,-0.021285549656112422,-0.01634001513692416,-0.012177843515578348,0.0030654278323613417,-0.0017641577682939627,0.0020062936761850126,-7.10462474026277e-05,-0.000310687588623859,-0.001003223156590234,2.9270420844748413e-05,-3.919558238496571e-05,-0.0021625818115611384,0.0005813896915337187,-0.000503272157082823,-0.0008144313997707182,-0.0007107071005370672,-0.004366720228935405,0.0007410318743330104,-0.0005932237198685874,-0.004361215009085215,-0.00017090202425917077,-0.024239911359073253,-0.02513364776893759,-0.02297745389697496,0.060928260331678696,0.14089936372021522,0.06070257348053275,0.0552200581456095,-0.025997572683320137,-0.008241417843444215,-0.006921240910043857,-0.008564181711938295,-0.008661941508757537,0.0010542657375784592,-0.0019369573879613193,-0.007291989747882694,-0.024918933062301883,0.0012661952614822316,-0.003221803555964082,-0.0029868764840788537,-0.004413538261002239,-0.0020005107711983535,-0.0036219248575742502,-0.0012497453965522837,-0.004916175512075668,-0.0025173162147654944,-0.0015756056857617546,-0.0014874688220054342,0.00019435985500777887,-0.002772587662485052,0.0005352433899853964,0.000577007094830434,-0.0001647009701761356,0.0007496797977678428
cycleway=separate,-0.015359662463782097,-0.01429175325771202,-0.01339795909429876,-0.013869825877848626,-0.013578793397802706,-0.018644450702621617,-0.012062962722648911,-0.013298149666122422,-0.015283327725049181,-0.016076071112061864,-0.016140172916732108,-0.014061868979517568,0.0030015285057032833,0.0016089497110454553,0.003654890280716019,0.0010242950659925618,0.003910318755076529,0.00029902638341972303,0.001774958595849685,0.0002972719323535719,0.002064375738213233,0.0022075284589120536,0.002949829208637854,0.001674426438879149,0.0027268649624599727,0.0009628910856619336,0.0020396650857142217,0.0004373344790102197,-0.0010194316984923676,0.0003970455328829885,-0.0227046971893395,-0.02589609718244535,-0.022932111002430727,0.060933305576321484,0.06070257348053259,0.15535923118344339,0.05397833738902694,-0.007165432316887137,-0.009007456220712248,-0.006469556637625182,-0.007292100527867612,-0.005311139438917306,0.0005535192720870563,-0.001661930629624327,-0.009420118026622157,-0.027263216572125798,-0.0019162279457536958,-0.0012494700551489992,-0.002473061456653261,-0.002622893695846729,-0.001669577594047913,-0.002092372281553768,-2.7155055694176485e-06,-0.0030299186768016914,-0.002394404164744874,9.32938706615235e-05,-0.0001519356071015938,-0.0017273605825035116,-0.005066821243057783,0.001241075440643623,0.00019964604312370103,-0.00026227490847819193,0.0002910981783984508
cycleway=track,-0.015449340493145407,-0.013970952207693389,-0.015207109817517559,-0.01458248584050392,-0.013915002453403628,-0.01696863538703505,-0.013339732516322228,-0.013149516951681432,-0.0155106533818972,-0.015583698153471626,-0.01621795469366254,-0.012649549081694097,0.001282307320990844,-0.0013535029498017365,0.000298594765339852,-2.1613668766141536e-05,-9.282452598845363e-05,-0.0003349935109966329,0.000564133747100913,-0.0006111602642264222,-0.0011188435607834806,-0.0012721742210354808,-0.0007041353194962605,-0.0008115497611546898,-0.001753012149202228,-0.0007947358446021625,0.000903138168506252,-0.0009193950496818603,-0.0010940828398446855,-0.00012949662708523012,-0.024529198765706934,-0.02418905104635152,-0.023059801904935884,0.054215572514702916,0.05522005814560952,0.053978337389027124,0.1221351917850827,-0.0024507724033250113,-0.002025124417617165,-0.0016143536501749842,-0.0018220029811154685,-0.0009300355400999343,0.0003586183727866895,-0.0005751262592624668,-0.009015421820357448,-0.0274660078767427,-0.0010543345371414195,-0.0022984212216990456,-0.002740065827020678,-0.003357520502918541,-0.0027040842364536456,-0.003438928765567487,-0.0027954121015260455,-0.006939840005538262,-0.002579686158595154,-0.001562550635983004,-0.0007786770059625487,-8.024468340368607e-05,-0.0015437751191341093,0.0012107526261731865,-0.0008858190020825252,-4.8728140917986825e-05,0.0004571324065676812
sidewalk=left,-0.00035513208325096176,0.00036805108631946697,0.00011921933880347097,6.111548969236e-05,8.614417634720074e-05,0.0006777411789211276,0.0005116131109133404,-0.0003467511455319234,9.375678276113595e-05,0.0015885816231345972,-0.0004289144422681407,-0.006388334574762419,-0.0010148106253594516,0.0018916845479375046,-0.000796501128781436,0.00017793654082708013,0.0001465169610699618,0.0005291195776311511,-0.00038355339060544205,0.00036428878106979884,0.0004397600493119959,-0.00014343027015496567,-8.769466120953625e-05,0.0002483988766401443,0.0003213748024769781,0.0003909297597743617,-0.0003658135925486629,-5.3155294123693074e-05,0.003521217712816132,1.2835716019543303e-05,0.00025644135614781685,0.0005241349109506604,-1.8270298965550304e-05,-0.0072288202009167185,-0.02599757268332008,-0.007165432316887079,-0.0024507724033249667,0.039672032594389124,0.007563098102693998,0.007347191122897059,0.007877993298903499,0.007678969056615602,-0.0008564451871123567,0.00035969993373108876,-0.0007655534876847901,-0.0003703667246881232,0.0006765546917718081,0.0011655466431996842,0.0006671119374360619,2.6015781636559382e-05,0.0007023972745540321,0.0006881884645715294,0.0009039203654791821,0.0014231747079705146,-0.0006966752926432852,0.0001305106157500015,-0.00027104074093480527,-0.0009415001737465694,0.0015768912864351937,-0.00010217324551595891,6.537931187220914e-05,-0.00017650846688019466,-0.00019510942158180704
sidewalk=missing,-0.0003928764771317969,-0.0011983595960234309,-0.000875402799871588,0.00012702934639855686,-0.0007342773662554819,0.0009363276797374137,-0.0006727096607791634,-0.0011286993890939259,0.00017005777764073917,0.000480759581987498,2.3105119464454632e-05,-0.0008767672286812608,-0.0014242636082924774,-0.001054979285110783,-0.0006356825209194093,-0.00020855013667304216,-8.1456234470706e-05,-0.00037993450716775935,-0.001490044904905543,0.0004468635705256693,0.0003720148430599174,-0.0007648954165657437,-0.0017072284713535826,-0.0008440638053125017,-0.0012229607315396664,-0.0005921538239667635,-0.0007797572386262521,-0.0005935305187180395,0.0015008131086221702,-0.00038646030809091057,-0.0002170971395341599,-0.00020890188658746265,0.0005161259966144538,-0.007399956080560785,-0.008241417843444078,-0.009007456220712117,-0.002025124417617049,0.00756309810269399,0.008668939054303125,0.007780868894963421,0.007584941509915287,0.007117923008333523,-0.0008320984496458434,-0.00018977865171826904,-0.0005806184127546095,-8.432792753648357e-05,-0.00017143674777384219,1.852258659509782e-05,0.00025117408321946046,8.23468301170414e-05,0.00022904307718725543,0.00020265424542389833,-0.00035638424247996683,0.000646726744331819,-0.00037791373687356077,0.00022714975206668012,-0.0009682354147185874,-0.0005107932755419208,0.0038730138351462345,6.28100203476359e-05,0.00024083549041211736,-6.62190529330322e-05,-0.00010004027464105043
sidewalk=no,-0.0025341075868074692,-0.005036070940569765,-0.002555652032086568,0.0030683930234806996,-0.0027351072038744066,-0.001743098385410718,-0.002781510559786397,-0.0029556956695496227,-0.002221627012773064,-0.00255479194623076,0.0017285339238251969,-0.0023477924156556544,0.0007265989634992724,-0.00028466011364553797,0.00326617321611996,0.0011148085594873494,0.004201443746902628,0.0014190087243672366,-0.003918717152021273,0.0023093239440725066,0.004782000567408271,-0.0004211863143613007,-0.0007381755627354965,0.00037153941643399357,0.0012395749991171727,0.0007771871608613032,-0.014627518049438694,0.0005171550521528932,-0.0038142888087274204,1.0437812018967728e-06,-0.006108342724542846,-0.009581220046831068,-0.005956971716516659,-0.006224070076049967,-0.006921240910043993,-0.0064695566376252725,-0.001614353650175117,0.007347191122897078,0.007780868894963438,0.026176808095157853,0.007498644458371109,0.007639579734428117,-0.0027250332981699024,-0.0012692368350693305,0.0034793038706430494,-3.075537502073293e-05,0.0036760485956658304,0.004598385987537511,0.00425965448260265,0.0033576383864670463,0.005533474726478038,0.0005623984211391638,0.004974081420914676,0.0004255506888330665,-0.00036279509540022956,0.014029859102081052,-0.0018469856713445648,-0.0004290654544146219,0.00426645313064285,0.0001860033209681911,0.00116624462377133,-0.00021861241397299353,-0.00019649200756409826
sidewalk=right,-0.001060433843920816,0.0019501743456558098,0.0015027154179267888,-0.0012847704076728046,-0.002150564662165365,-0.000847470546997497,-0.0005477442574247941,0.0015714581440057684,-0.0010954045807671717,0.00017645892853855217,-0.0008579909880308083,-0.0027269637161892522,0.0002280723727143637,-0.0019298187652189102,-0.0003946095799784804,0.0004162444726025867,-0.000301746579976817,0.00041653570947930343,-0.0003177780218155117,0.0008399253077278295,0.0007866593373809166,-0.0007237570243700736,-0.0005404788987428527,-0.00024871142222331164,-0.0003088268623455796,-0.0007182716006686878,-1.5653470174488133e-05,0.0002642654251360106,0.004149072274342032,0.00040963476140554335,-0.00042625983756605255,4.207991200963796e-05,-5.835839739131565e-05,-0.00684142322274284,-0.008564181711938148,-0.007292100527867472,-0.0018220029811153405,0.007877993298903485,0.007584941509915279,0.0074986444583711,0.03355861002892961,0.007477711902433061,-0.0009099298165771254,-0.002409950896415607,0.001465829477054516,0.0017104291095187236,-0.00039828466284958154,-0.00046737735469871094,-0.0005840450279796085,-0.0007024959481949595,-0.001281644560628107,-0.0002342850457064324,-7.552797522786089e-05,0.0013372590092556595,-0.0002950392577253555,-0.001089720552318017,-0.0009638495321857504,-0.0005137549479993319,4.138474801605199e-05,-0.00011248397270210357,-0.00035797019864469655,0.00012680163168498463,0.00014337309726049317
sidewalk=separate,0.0003737238850529112,0.0005771931967961634,0.0012806923756215221,0.0013086162177906294,0.0008154424200870414,0.00021482431030638238,0.000604142633540028,0.001095300944588969,0.0006609341310589081,0.0014499765201635827,-2.5496221941176596e-05,0.0001319266301683323,0.0011831620507045965,-0.00019750588731356128,0.0008970042431173916,0.00048166954532219815,0.0010923594191673996,0.00019465710132267406,-0.0008053485510301677,0.0020011312986696955,0.0015421659730236186,8.197040974403677e-05,-8.155261783418629e-05,0.00014550634334091885,0.0006053773000771494,0.0006371237874235759,-0.00031038922702178684,-0.0008549452132201898,0.002418510316061054,-4.2876434330083164e-05,0.0010193424045550278,8.685866862748541e-05,0.0009294394822912974,-0.0059256201942211794,-0.008661941508757449,-0.005311139438917183,-0.0009300355400998724,0.007678969056615595,0.007117923008333523,0.007639579734428096,0.007477711902433072,0.04070609723448998,-0.0008943901342518442,-0.000876581422322574,-0.0008870241877290929,-0.00023340157729128508,-0.0006885304935773378,0.00013360756905190808,-7.101746394245075e-06,0.0006029545859837642,0.0001928158660639833,-0.0001961170387998974,0.0004904720341330531,-0.0005119103051665809,-0.001535147275995119,9.249191050874802e-05,-0.0023129936710902825,-0.0017266988876332968,0.002137403238597784,0.0002596260092278698,0.00019266862820613645,-3.7533010704069814e-05,2.788609381586127e-05
oneway=no,0.00014778201720471446,-0.0030505832739739468,-0.001800058127163197,-0.014283298696277797,-0.0009664870463418228,-0.0006143460278099978,-0.0015420593370696592,-0.0013240026519885713,-0.001872347406353063,-0.0019225300236495099,-0.004897390799252555,0.00039319890542518793,6.422324172418635e-05,0.0006810955628317794,0.0019544399219413038,-0.0005712478373636273,0.0008047825271022103,-0.00478284352954366,0.0033034542187877717,-0.0071001855670900045,-0.01136287818421097,0.0029808947411618936,0.0015124302704126924,0.0012542856832786222,-0.001777171991905553,0.0006172808297194805,0.003994158962469259,0.00039094737789064125,0.0006536430344255678,0.002691600014373102,0.0009731176072492813,0.0008002877549093706,0.0017985588707163237,-7.394545787140218e-06,0.0010542657375786065,0.0005535192720872121,0.0003586183727868127,-0.000856445187112379,-0.0008320984496458639,-0.0027250332981699032,-0.0009099298165771374,-0.0008943901342518605,0.016032268598179845,0.0008783014216289251,0.0008447611415608887,0.001698266059968679,-0.00043388525441079425,-0.0013842389718474127,-0.0019282675584037733,-0.0012809806387625569,0.0003609232299552014,-0.00032499516458542294,-0.009195802254889866,-0.0004741431552056759,0.0002834856820625126,0.0024597616011754306,0.0009449428009308033,0.0005136199403341505,0.0006276184382367422,-4.772809064798791e-05,0.0006219931208948997,6.271302916412167e-05,-6.313739913962873e-05
oneway=yes,0.0010580085845789376,-0.0052686482215748,-0.005278930892896189,-0.0006990991005839153,-0.002052764898152351,0.0019172224867168902,-0.0007941322231239041,-0.005377913945711234,0.0004717394489996219,0.0020120531563972855,-0.0001271157456284097,0.00033523433474523284,0.0005726726068902972,0.0011326926095839263,1.688365785072215e-07,-0.000639616938416949,0.0010213942171437781,-5.281521437839759e-05,0.0015183671477351462,0.0006260462782551235,0.0007030956837921788,2.9603754502985403e-05,0.0007888901723048484,0.0004637278404563314,0.00026540013057677406,0.00047077942835890987,0.0008911976928636096,0.0003607423776204284,0.0008126594861277423,0.0009019268713938324,-0.003343469442678464,-0.0030628624119828905,-0.004226295248389362,-0.0022930982133062615,-0.0019369573879614154,-0.00166193062962442,-0.0005751262592625526,0.0003596999337311061,-0.0001897786517182531,-0.0012692368350693108,-0.002409950896415594,-0.0008765814223225572,0.0008783014216289084,0.008115677928304109,0.0028834196641263914,-0.0010102811102059267,0.002817153498838276,0.002843995179371298,0.0016343056861609954,-0.0018561781419186474,0.001940502952016576,0.0012375402705476692,0.0011445052570711908,-0.0002734486140061652,0.0004074902205732603,0.00030450709750039586,-0.00029919562618034817,-0.00034377981983401844,-1.5844953899228808e-05,0.0004862602552235005,-0.00012029392050865984,0.0001183985681163094,-0.0001066451119877411
tunnel=missing,-0.06843206427206087,-0.09515194606168857,-0.09077799270084996,-0.08879841306958013,-0.0902565704726764,-0.08629015970364867,-0.08960181027846104,-0.09058819125107404,-0.08672921317767443,-0.0877336355554664,-0.09031545983075269,-0.08594322901837988,-0.002647046923265659,-0.00347841804119625,-0.005578057165428218,-0.002866877603962169,-0.003436458094366181,-0.004132130291377333,-0.005161654416787727,-0.0018880455414506817,-0.00325514248258348,-0.001701639689356543,-0.0008226454518475615,0.0029571416559985167,0.0005127559902363688,-0.007809878986871819,-0.004036714827018929,-0.003900689819426585,-0.0041402779426545685,-0.00042475036317911883,-0.33109671230290943,-0.32904892902838856,-0.3330070646518513,-0.009819871725680862,-0.0072919897478820285,-0.00942011802662068,-0.009015421820357132,-0.0007655534876850471,-0.0005806184127553478,0.0034793038706448895,0.0014658294770536105,-0.0008870241877294354,0.0008447611415591968,0.002883419664126638,0.45098807387426265,0.19988960504619716,-0.005848937873099935,-0.015081315875307645,-0.013673394633027596,-0.015986195193150133,-0.008597514790564208,-0.004601547310655189,-0.01024549121726107,-0.008923211686759448,-0.007015343693268766,-0.0027868859869821447,-0.004683587209652314,-0.007755435626757798,-0.0034195911071606875,-0.0008581321948768482,0.0012073235510691735,0.0002696960571747998,-3.714235820921794e-05
tunnel=yes,-0.2769904922612324,-0.2971831198526094,-0.28902382926591097,-0.2924977430457183,-0.2907457276837259,-0.2889910456054302,-0.29183913682748824,-0.28938972703775256,-0.2929148783878017,-0.2911218432355311,-0.29818119573265417,-0.28904472686612476,-0.006376961014416958,-0.008675802385629636,-0.007837682019592928,-0.005356530450604452,0.0001909585249000456,-0.006380066921563757,0.0001198690478747706,0.0001302363763733508,-0.0002997314451179733,-0.001434997647853125,-0.0016656751873356354,0.004048841675796835,0.0006119709860190872,-0.012384855776823078,0.0037417620359779693,-0.009719020818718149,-0.006549569288265809,0.007963747644435236,0.16606804347324702,0.1743851854413901,0.17128416911973163,-0.027668929495185308,-0.024918933062288286,-0.02726321657211248,-0.027466007876730467,-0.00037036672468964365,-8.432792753797577e-05,-3.0755375020539883e-05,0.0017104291095174484,-0.0002334015772926953,0.001698266059968446,-0.0010102811102056185,0.19988960504627093,0.6359381906655688,-0.016536926807885464,-0.027568085803125475,-0.03163117012818363,-0.029949594955094725,-0.021583112263982983,-0.022131391597310084,-0.023084827251890355,-0.022665650983360423,-0.021640938905703667,-0.019827905474448234,-0.018078822284603724,-0.022756044416627322,-0.013445439790330953,-0.0009641270176422463,0.0005806191366827418,4.711498363103317e-05,-0.0008267166204077589
access=delivery,-0.023896964066118125,-0.03287308964152499,-0.03346001274298043,-0.029399962481677994,-0.031183039649642398,-0.029803797098086632,-0.03057699205172893,-0.03297376511353581,-0.0316426678094398,-0.02988768586533252,-0.030754770002724297,-0.0306344488595529,-0.0017118183279860263,-0.0016204573250848163,-0.001852367616219969,-0.0009021533923066277,0.0012819706832701886,-0.0012860535898222907,-0.0025503323796923164,-0.0013776284707371941,-0.0001995429184086958,-0.0033576876594842214,-0.0010486866880466445,-0.00015015625960484693,-0.00026462847852277364,-0.017153949595106084,-0.006579541057752839,-0.0007284373403984877,-0.0020425232975555636,-0.0028966850519432062,-0.01746685326196775,-0.02102258358019603,-0.021335546392229683,-0.0013306792609672584,0.0012661952614791909,-0.0019162279457566286,-0.0010543345371441513,0.0006765546917720985,-0.0001714367477735715,0.003676048595665792,-0.0003982846628494302,-0.0006885304935770789,-0.00043388525441077875,0.0028171534988382435,-0.00584893787312014,-0.016536926807886203,2.221828040633663,0.061960282799019155,0.060111249259865954,0.05723202686658952,0.06259874258589256,0.05855934385107584,0.06635397783367933,-0.0017664849005723314,-0.002505812859800789,0.005714604703058816,-4.252402842952041e-06,-0.0009205229266218141,-0.0007786719602595829,0.00016089510563990956,0.00014347659165848966,-0.0004571929972558852,-0.00012293533789386844
